item,dmarket_price,market_csgo_current,highest_autobuy,average_sell_price,steam_lowest_price,steam_avg_price
SG 553  Ol' Rusty (Field-Tested),$0.02,0.069,0.042,"0.062
Average price",0.08,0.06
Tec-9  Groundwater (Field-Tested),$0.02,0.02,0.008,"0.017
Average price",0.04,0.02
UMP-45  Briefing (Field-Tested),$0.03,0.135,0.108,"0.202
Average price",0.09,0.06
Dual Berettas  Ventilators (Field-Tested),$0.03,0.08,0.056,"0.082
Average price",0.09,0.07
P90  Freight (Well-Worn),$0.03,0.067,0.034,"0.062
Average price",0.08,0.06
Souvenir P250  Drought (Factory New),$0.03,0.103,No data,No data,0.05,0.03
Souvenir P250  Drought (Factory New),$0.03,0.103,No data,No data,0.05,0.03
PP-Bizon  Night Riot (Field-Tested),$0.04,0.068,0.046,"0.06
Average price",0.08,0.06
MP5-SD  Desert Strike (Well-Worn),$0.04,0.07,0.043,"0.078
Average price",0.08,0.06
SG 553  Ol' Rusty (Battle-Scarred),$0.04,0.116,0.042,"0.077
Average price",0.08,0.06
CZ75-Auto  Distressed (Well-Worn),$0.04,0.201,0.052,"0.13
Average price",0.08,0.06
P90  Freight (Well-Worn),$0.04,0.067,0.034,"0.062
Average price",0.08,0.06
AUG  Sweeper (Factory New),$0.04,1,No data,"0.039
1 order",0.07,0.05
MP7  Prey (Field-Tested),$0.03,0.02,No data,"0.039
Average price",0.06,0.04
XM1014  Slipstream (Field-Tested),$0.04,0.178,0.137,"0.241
Average price",0.08,0.07
P90  Freight (Well-Worn),$0.04,0.067,0.034,"0.062
Average price",0.08,0.06
XM1014  Slipstream (Field-Tested),$0.04,0.178,0.137,"0.241
Average price",0.08,0.07
XM1014  Oxide Blaze (Field-Tested),$0.05,0.07,0.046,"0.06
Average price",0.08,0.06
XM1014  Oxide Blaze (Field-Tested),$0.05,0.07,0.046,"0.06
Average price",0.08,0.06
P2000  Urban Hazard (Battle-Scarred),$0.05,0.077,0.05,"0.085
Average price",0.08,0.07
P2000  Urban Hazard (Battle-Scarred),$0.05,0.077,0.05,"0.085
Average price",0.08,0.07
Souvenir P2000  Grassland (Field-Tested),$0.06,0.49,No data,"0.011
1 order",0.09,0.09
Sawed-Off  Forest DDPAT (Factory New),$0.06,0.076,No data,"0.018
1 order",0.09,0.08
PP-Bizon  Night Riot (Well-Worn),$0.06,0.139,0.048,"0.119
Average price",0.08,0.07
Souvenir MAC-10  Urban DDPAT (Field-Tested),$0.06,0.1,0.014,"0.146
Average price",0.10,0.09
Souvenir MAC-10  Urban DDPAT (Field-Tested),$0.06,0.1,0.014,"0.146
Average price",0.10,0.09
Souvenir MAC-10  Urban DDPAT (Field-Tested),$0.06,0.1,0.014,"0.146
Average price",0.10,0.09
Souvenir MAC-10  Urban DDPAT (Field-Tested),$0.06,0.1,0.014,"0.146
Average price",0.10,0.09
PP-Bizon  Night Ops (Well-Worn),$0.05,0.17,0.056,"0.108
Average price",0.10,0.08
P2000  Lifted Spirits (Field-Tested),$0.06,0.318,0.161,"0.574
Average price",0.10,0.08
FAMAS  Decommissioned (Field-Tested),$0.05,0.296,0.235,"0.438
Average price",0.10,0.09
Five-SeveN  Scumbria (Minimal Wear),$0.06,0.1,0.075,"0.107
Average price",0.12,0.11
XM1014  Oxide Blaze (Minimal Wear),$0.05,0.27,0.19,"0.272
Average price",0.11,0.10
PP-Bizon  Candy Apple (Field-Tested),$0.06,0.13,No data,"0.053
1 order",0.11,0.10
XM1014  Oxide Blaze (Minimal Wear),$0.05,0.27,0.19,"0.272
Average price",0.11,0.10
Souvenir MP9  Old Roots (Factory New),$0.07,0.196,No data,"0.093
1 order",0.16,0.16
MAG-7  Popdog (Minimal Wear),$0.08,0.112,No data,"0.032
1 order",0.12,0.11
StatTrak™ XM1014  Oxide Blaze (Field-Tested),$0.08,0.2,0.096,"0.129
Average price",0.12,0.11
StatTrak™ XM1014  Oxide Blaze (Field-Tested),$0.08,0.2,0.096,"0.129
Average price",0.12,0.11
StatTrak™ XM1014  Oxide Blaze (Field-Tested),$0.08,0.2,0.096,"0.129
Average price",0.12,0.11
MP7  Forest DDPAT (Factory New),$0.08,0.936,0.038,"0.236
Average price",0.11,0.09
MP7  Forest DDPAT (Factory New),$0.08,0.936,0.038,"0.236
Average price",0.11,0.09
Sawed-Off  Yorick (Field-Tested),$0.08,0.366,0.216,"0.372
Average price",0.10,0.10
Tec-9  VariCamo (Well-Worn),$0.08,0.25,No data,"0.001
6 orders",0.11,0.07
AUG  Amber Slipstream (Battle-Scarred),$0.08,0.451,No data,"0.201
1 order",0.11,0.09
Tec-9  VariCamo (Well-Worn),$0.08,0.25,No data,"0.001
6 orders",0.11,0.07
Nova  Windblown (Field-Tested),$0.07,0.313,0.213,"0.436
Average price",0.13,0.11
StatTrak™ XM1014  Oxide Blaze (Battle-Scarred),$0.07,0.81,0.069,"0.147
Average price",0.13,0.12
StatTrak™ Sawed-Off  Fubar (Battle-Scarred),$0.07,0.12,0.075,"0.205
Average price",0.13,0.12
P250  Valence (Battle-Scarred),$0.08,0.397,0.279,"0.356
Average price",0.11,0.10
StatTrak™ MP5-SD  Desert Strike (Field-Tested),$0.08,0.4,No data,"0.016
1 order",0.13,0.13
StatTrak™ PP-Bizon  Runic (Field-Tested),$0.08,0.57,0.121,"0.197
Average price",0.13,0.11
StatTrak™ PP-Bizon  Runic (Battle-Scarred),$0.08,1,0.067,"0.277
Average price",0.13,0.11
P90  Grim (Field-Tested),$0.09,0.448,0.391,"0.476
Average price",0.13,0.14
P90  Grim (Field-Tested),$0.10,0.448,0.391,"0.476
Average price",0.13,0.14
MP7  Cirrus (Battle-Scarred),$0.09,0.3,0.256,"0.491
Average price",0.13,0.12
MP7  Cirrus (Battle-Scarred),$0.09,0.3,0.256,"0.491
Average price",0.13,0.12
StatTrak™ MAC-10  Classic Crate (Well-Worn),$0.09,0.276,No data,"0.039
1 order",0.16,0.16
StatTrak™ SG 553  Aloha (Battle-Scarred),$0.09,0.335,0.077,"0.226
Average price",0.13,0.11
MAG-7  Popdog (Minimal Wear),$0.09,0.112,No data,"0.032
1 order",0.12,0.11
FAMAS  Cyanospatter (Minimal Wear),$0.09,0.113,0.08,"0.126
Average price",0.12,0.12
CZ75-Auto  Framework (Minimal Wear),$0.09,0.221,No data,"0.001
12 orders",0.13,0.12
SG 553  Danger Close (Minimal Wear),$0.10,0.333,0.215,"0.333
Average price",0.16,0.15
StatTrak™ G3SG1  Orange Crash (Field-Tested),$0.09,0.13,0.104,"0.225
Average price",0.15,0.14
StatTrak™ G3SG1  Orange Crash (Field-Tested),$0.09,0.13,0.104,"0.225
Average price",0.15,0.14
StatTrak™ G3SG1  Hunter (Field-Tested),$0.09,0.295,0.062,"0.123
Average price",0.14,0.14
StatTrak™ G3SG1  Orange Crash (Field-Tested),$0.09,0.13,0.104,"0.225
Average price",0.15,0.14
R8 Revolver  Night (Battle-Scarred),$0.10,0.234,0.066,"0.164
Average price",0.13,0.12
R8 Revolver  Night (Battle-Scarred),$0.10,0.234,0.066,"0.164
Average price",0.13,0.12
G3SG1  Jungle Dashed (Factory New),$0.10,0.123,0.095,"0.158
Average price",0.15,0.14
PP-Bizon  Sand Dashed (Factory New),$0.10,0.167,0.087,"0.233
Average price",0.14,0.07
Souvenir SCAR-20  Sand Mesh (Field-Tested),$0.11,0.18,0.078,"0.25
Average price",0.15,0.15
Souvenir MP5-SD  Lab Rats (Factory New),$0.12,0.329,0.164,"0.52
Average price",0.20,0.21
Souvenir SCAR-20  Sand Mesh (Field-Tested),$0.12,0.18,0.078,"0.25
Average price",0.15,0.15
Souvenir SCAR-20  Sand Mesh (Field-Tested),$0.12,0.18,0.078,"0.25
Average price",0.15,0.15
PP-Bizon  Candy Apple (Factory New),$0.11,0.277,No data,"0.112
1 order",0.17,0.16
StatTrak™ MAC-10  Oceanic (Field-Tested),$0.12,0.268,0.115,"0.439
Average price",0.19,0.19
StatTrak™ MAC-10  Oceanic (Field-Tested),$0.12,0.268,0.115,"0.439
Average price",0.19,0.19
PP-Bizon  Night Ops (Factory New),$0.11,0.24,No data,"0.11
1 order",0.15,0.16
StatTrak™ MAC-10  Oceanic (Field-Tested),$0.12,0.268,0.115,"0.439
Average price",0.19,0.19
StatTrak™ MAC-10  Classic Crate (Field-Tested),$0.11,0.209,0.097,"0.22
Average price",0.15,0.17
StatTrak™ MAC-10  Oceanic (Field-Tested),$0.12,0.268,0.115,"0.439
Average price",0.19,0.19
FAMAS  Faulty Wiring (Well-Worn),$0.12,0.168,0.031,"0.169
Average price",0.15,0.15
SSG 08  Necropos (Battle-Scarred),$0.11,1.2,0.473,"0.57
Average price",0.15,0.14
SSG 08  Necropos (Battle-Scarred),$0.11,1.2,0.473,"0.57
Average price",0.15,0.14
StatTrak™ MAC-10  Classic Crate (Field-Tested),$0.12,0.209,0.097,"0.22
Average price",0.15,0.17
StatTrak™ MP9  Modest Threat (Battle-Scarred),$0.11,0.277,0.086,"0.25
Average price",0.17,0.17
StatTrak™ SCAR-20  Jungle Slipstream (Field-Tested),$0.11,0.236,No data,"0.103
1 order",0.15,0.14
StatTrak™ MP9  Modest Threat (Battle-Scarred),$0.11,0.277,0.086,"0.25
Average price",0.17,0.17
StatTrak™ SG 553  Danger Close (Well-Worn),$0.14,0.25,0.131,"0.406
Average price",0.17,0.15
Nova  Army Sheen (Factory New),$0.13,0.185,0.132,"0.216
Average price",0.21,0.20
Nova  Army Sheen (Factory New),$0.13,0.185,0.132,"0.216
Average price",0.21,0.20
UMP-45  Oscillator (Minimal Wear),$0.13,0.61,No data,"0.38
1 order",0.20,0.20
UMP-45  Oscillator (Minimal Wear),$0.13,0.61,No data,"0.38
1 order",0.20,0.20
UMP-45  Oscillator (Minimal Wear),$0.13,0.61,No data,"0.38
1 order",0.20,0.20
Glock-18  Clear Polymer (Minimal Wear),$0.14,0.832,0.6,"0.906
Average price",0.21,0.19
Glock-18  Clear Polymer (Minimal Wear),$0.14,0.832,0.6,"0.906
Average price",0.21,0.19
SG 553  Aloha (Factory New),$0.13,0.73,0.539,"0.676
Average price",0.21,0.20
FAMAS  Survivor Z (Field-Tested),$0.14,0.53,0.456,"0.629
Average price",0.20,0.20
FAMAS  Survivor Z (Field-Tested),$0.14,0.53,0.456,"0.629
Average price",0.20,0.20
FAMAS  Survivor Z (Field-Tested),$0.14,0.53,0.456,"0.629
Average price",0.20,0.20
P250  Contaminant (Well-Worn),$0.13,0.85,0.513,"0.613
Average price",0.18,0.18
P250  Contaminant (Well-Worn),$0.13,0.85,0.513,"0.613
Average price",0.18,0.18
Galil AR  Akoben (Field-Tested),$0.13,0.473,No data,"0.213
1 order",0.19,0.20
SG 553  Ol' Rusty (Factory New),$0.14,0.21,0.155,"0.219
Average price",0.20,0.19
Galil AR  Akoben (Battle-Scarred),$0.13,0.39,0.269,"0.388
Average price",0.19,0.18
Galil AR  Akoben (Battle-Scarred),$0.13,0.39,0.269,"0.388
Average price",0.19,0.18
StatTrak™ MAG-7  Popdog (Battle-Scarred),$0.15,0.19,0.136,"0.234
Average price",0.20,0.20
StatTrak™ MAG-7  Popdog (Battle-Scarred),$0.15,0.19,0.136,"0.234
Average price",0.20,0.20
StatTrak™ MP7  Akoben (Battle-Scarred),$0.15,0.343,No data,"0.131
1 order",0.21,0.18
StatTrak™ MP7  Akoben (Battle-Scarred),$0.15,0.343,No data,"0.131
1 order",0.21,0.18
StatTrak™ MAC-10  Carnivore (Field-Tested),$0.15,0.332,No data,"0.131
1 order",0.21,0.22
Souvenir Dual Berettas  Oil Change (Factory New),$0.16,0.401,No data,"0.033
1 order",0.20,0.15
UMP-45  Corporal (Minimal Wear),$0.16,0.54,0.436,"0.741
Average price",0.26,0.27
StatTrak™ SG 553  Aerial (Field-Tested),$0.15,0.347,No data,"0.133
1 order",0.23,0.23
Glock-18  Clear Polymer (Minimal Wear),$0.15,0.832,0.6,"0.906
Average price",0.21,0.19
StatTrak™ Glock-18  Oxide Blaze (Field-Tested),$0.16,0.376,No data,"0.137
1 order",0.23,0.21
Tec-9  Snek-9 (Minimal Wear),$0.16,0.588,0.469,"0.707
Average price",0.23,0.19
P2000  Oceanic (Factory New),$0.16,0.715,0.515,"0.988
Average price",0.24,0.23
StatTrak™ P2000  Ivory (Field-Tested),$0.15,0.261,0.159,"0.258
Average price",0.21,0.21
P90  Ancient Earth (Factory New),$0.15,0.22,No data,No data,0.21,0.20
P90  Ancient Earth (Factory New),$0.15,0.22,No data,No data,0.21,0.20
StatTrak™ MP7  Armor Core (Field-Tested),$0.16,0.387,No data,"0.139
1 order",0.23,0.21
StatTrak™ MP7  Armor Core (Field-Tested),$0.16,0.387,No data,"0.139
1 order",0.23,0.21
StatTrak™ MP7  Armor Core (Field-Tested),$0.16,0.387,No data,"0.139
1 order",0.23,0.21
MP5-SD  Desert Strike (Factory New),$0.18,1.55,0.9,"1.9
Average price",0.26,0.25
R8 Revolver  Crimson Web (Minimal Wear),$0.18,1.32,0.981,"1.899
Average price",0.24,0.21
StatTrak™ CZ75-Auto  Vendetta (Field-Tested),$0.18,0.236,0.151,"0.299
Average price",0.24,0.25
Sawed-Off  Black Sand (Factory New),$0.18,0.804,0.584,"1.112
Average price",0.25,0.21
StatTrak™ P2000  Turf (Battle-Scarred),$0.18,0.288,0.171,"0.44
Average price",0.26,0.21
Tec-9  Phoenix Chalk (Factory New),$0.18,0.314,0.153,"0.441
Average price",0.20,0.21
StatTrak™ MP7  Mischief (Battle-Scarred),$0.17,0.293,0.17,"0.401
Average price",0.31,0.26
StatTrak™ P2000  Gnarled (Minimal Wear),$0.17,0.284,0.142,"0.327
Average price",0.26,0.23
StatTrak™ MP7  Mischief (Battle-Scarred),$0.17,0.293,0.17,"0.401
Average price",0.31,0.26
StatTrak™ MP7  Mischief (Battle-Scarred),$0.17,0.293,0.17,"0.401
Average price",0.31,0.26
StatTrak™ Sawed-Off  Spirit Board (Well-Worn),$0.18,0.308,0.154,"0.479
Average price",0.26,0.23
StatTrak™ Sawed-Off  Spirit Board (Well-Worn),$0.18,0.308,0.154,"0.479
Average price",0.26,0.23
StatTrak™ Sawed-Off  Spirit Board (Well-Worn),$0.18,0.308,0.154,"0.479
Average price",0.26,0.23
Souvenir Dual Berettas  Oil Change (Factory New),$0.16,0.401,No data,"0.033
1 order",0.20,0.15
UMP-45  Corporal (Minimal Wear),$0.16,0.54,0.436,"0.741
Average price",0.26,0.27
StatTrak™ Glock-18  Oxide Blaze (Field-Tested),$0.16,0.376,No data,"0.137
1 order",0.23,0.21
Tec-9  Snek-9 (Minimal Wear),$0.16,0.584,0.469,"0.707
Average price",0.23,0.19
P2000  Oceanic (Factory New),$0.16,0.715,0.515,"0.988
Average price",0.24,0.23
